/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('left', 'red', 'left', 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.79
 -- None : 0.00
 -- right : -9.85
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.44
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -12.27
 -- None : 1.07
 -- right : 1.88
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -4.57
 -- None : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.00
 -- None : 1.04
 -- right : 1.60
 -- left : -4.61

('left', 'red', None, None)
 -- forward : -9.50
 -- None : 2.02
 -- right : 0.29
 -- left : -22.72

('forward', 'green', 'right', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'right')
 -- forward : -20.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.00
 -- left : -15.04

('forward', 'red', None, 'forward')
 -- forward : -4.91
 -- None : 2.20
 -- right : 0.67
 -- left : -7.43

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -2.03
 -- right : 1.86
 -- left : 0.26

