/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- right : 0.55
 -- left : -7.49

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.44
 -- None : 0.73
 -- right : 0.54
 -- left : 0.68

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : -15.09

('left', 'red', 'left', None, 'right')
 -- forward : -9.43
 -- None : 2.36
 -- right : 0.61
 -- left : -10.36

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.36
 -- None : 1.49
 -- right : 0.59
 -- left : -10.04

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.47
 -- None : 0.00
 -- right : 0.77
 -- left : -19.83

('forward', 'red', 'right', None, 'forward')
 -- forward : -38.78
 -- None : 2.06
 -- right : 0.04
 -- left : -35.39

('right', 'red', 'right', None, 'right')
 -- forward : -5.43
 -- None : 0.77
 -- right : 1.86
 -- left : -9.22

('left', 'green', 'forward', 'left', None)
 -- forward : 0.87
 -- None : 0.73
 -- right : 0.82
 -- left : 1.56

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.69
 -- None : -4.80
 -- right : 0.98
 -- left : -20.32

('left', 'green', None, 'left', 'left')
 -- forward : 0.77
 -- None : 0.60
 -- right : 0.13
 -- left : 2.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -38.65
 -- None : 2.10
 -- right : -18.56
 -- left : -40.24

('forward', 'red', 'right', None, 'right')
 -- forward : -8.07
 -- None : 1.35
 -- right : 0.42
 -- left : -9.38

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.51
 -- None : -3.80
 -- right : 0.74
 -- left : -18.57

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.43
 -- None : 1.85
 -- right : -19.27
 -- left : -40.20

('left', 'red', 'right', 'forward', 'left')
 -- forward : -9.06
 -- None : 1.43
 -- right : 0.69
 -- left : -4.98

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.05
 -- None : 0.83
 -- right : 1.43
 -- left : 0.72

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.46
 -- None : -3.68
 -- right : 2.06
 -- left : -17.53

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- None : -5.36
 -- right : 0.39
 -- left : -20.21

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.76
 -- None : 0.55
 -- right : 1.09
 -- left : 1.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 1.05
 -- None : -2.54
 -- right : 1.87
 -- left : -9.98

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.05
 -- right : 0.00
 -- left : 0.50

('left', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- None : -4.71
 -- right : 0.31
 -- left : 1.64

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.50
 -- None : -5.21
 -- right : 0.94
 -- left : -20.51

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.52
 -- None : 1.02
 -- right : 2.13
 -- left : 1.22

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.28
 -- None : -5.01
 -- right : 0.42
 -- left : -20.11

('right', 'red', 'forward', None, None)
 -- forward : -39.72
 -- None : 1.87
 -- right : -20.16
 -- left : -39.69

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.70
 -- None : 1.38
 -- right : -0.18
 -- left : -7.71

('right', 'red', None, 'forward', 'left')
 -- forward : -9.60
 -- None : 1.68
 -- right : 0.98
 -- left : -10.02

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.13
 -- None : -2.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.50
 -- None : -4.14
 -- right : 1.65
 -- left : -17.48

('left', 'red', None, 'left', 'forward')
 -- forward : -40.16
 -- None : 1.86
 -- right : 1.06
 -- left : -39.71

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.67
 -- right : 0.77
 -- left : -9.92

('left', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- None : 2.09
 -- right : 0.27
 -- left : -10.37

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.19
 -- None : 1.90
 -- right : -20.05
 -- left : -39.81

('right', 'red', 'forward', 'right', 'left')
 -- forward : -29.96
 -- None : 1.38
 -- right : -14.70
 -- left : -19.93

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -34.79
 -- None : 1.82
 -- right : -19.17
 -- left : -29.88

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 1.13
 -- left : -19.94

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.97
 -- None : 0.75
 -- right : 2.21
 -- left : 0.86

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -30.16
 -- None : 2.03
 -- right : 0.68
 -- left : -20.16

('right', 'red', None, 'forward', 'right')
 -- forward : -9.77
 -- None : 1.83
 -- right : 2.06
 -- left : -10.06

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.28
 -- None : 2.63
 -- right : 1.40
 -- left : -8.62

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.95
 -- None : 1.66
 -- right : -20.26
 -- left : -39.88

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -34.86
 -- None : 1.85
 -- right : -14.49
 -- left : -29.76

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -37.92
 -- None : 1.65
 -- right : -19.39
 -- left : -38.73

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- None : -4.20
 -- right : 1.60
 -- left : -19.93

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.36
 -- None : -4.34
 -- right : 0.00
 -- left : -14.92

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -34.38
 -- None : 0.29
 -- right : -15.41
 -- left : -20.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- None : -5.11
 -- right : 1.88
 -- left : 1.05

('left', 'green', 'right', 'left', None)
 -- forward : 0.30
 -- None : 0.76
 -- right : 0.66
 -- left : 1.44

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : -9.20
 -- None : 0.69
 -- right : 1.71
 -- left : -30.53

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.01
 -- None : -5.37
 -- right : 0.65
 -- left : 0.99

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.84
 -- left : -20.27

('forward', 'red', None, 'right', 'right')
 -- forward : -8.41
 -- None : 2.12
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.87
 -- None : -4.60
 -- right : 0.81
 -- left : -19.39

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.44
 -- None : 2.33
 -- right : 1.34
 -- left : -39.70

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -20.33
 -- None : 1.68
 -- right : -17.56
 -- left : -20.22

('left', 'red', 'forward', 'right', 'left')
 -- forward : -38.74
 -- None : 1.30
 -- right : -18.89
 -- left : -34.35

('forward', 'red', 'forward', None, None)
 -- forward : -39.57
 -- None : 1.31
 -- right : -20.45
 -- left : -39.68

('forward', 'red', 'right', 'forward', None)
 -- forward : -9.33
 -- None : 1.90
 -- right : 0.86
 -- left : -9.53

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.51
 -- None : -4.85
 -- right : 1.46
 -- left : -17.33

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.75
 -- None : 1.11
 -- right : 0.33
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.71
 -- None : -5.36
 -- right : 0.92
 -- left : 1.63

('forward', 'green', 'forward', None, None)
 -- forward : 1.77
 -- None : -4.63
 -- right : 0.65
 -- left : 0.99

('forward', 'red', None, 'right', 'left')
 -- forward : -9.77
 -- None : 2.13
 -- right : 0.63
 -- left : -30.34

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.19
 -- left : -9.62

('right', 'red', 'forward', 'left', 'right')
 -- forward : -30.55
 -- None : 1.50
 -- right : -9.92
 -- left : -19.50

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.97
 -- None : -4.77
 -- right : 0.63
 -- left : -19.73

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -20.39
 -- None : 2.05
 -- right : -15.16
 -- left : -19.77

('forward', 'red', None, 'left', None)
 -- forward : -9.46
 -- None : 1.99
 -- right : 0.13
 -- left : -9.95

('right', 'green', None, 'forward', 'right')
 -- forward : 0.23
 -- None : -4.14
 -- right : 0.35
 -- left : -17.41

('forward', 'green', 'right', 'right', None)
 -- forward : 1.92
 -- None : -4.31
 -- right : 0.10
 -- left : -14.47

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.87
 -- None : 1.17
 -- right : 1.59
 -- left : 0.09

('left', 'green', None, None, 'forward')
 -- forward : 1.36
 -- None : -4.87
 -- right : 0.57
 -- left : 1.97

('right', 'red', 'left', None, None)
 -- forward : -9.81
 -- None : 1.18
 -- right : 2.51
 -- left : -10.50

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.42
 -- None : 2.40
 -- right : 1.29
 -- left : -39.85

('left', 'red', None, 'right', None)
 -- forward : -9.78
 -- None : 1.66
 -- right : 0.67
 -- left : -40.52

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 1.90
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -4.54
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.59
 -- None : -5.02
 -- right : 1.61
 -- left : 0.97

('right', 'green', 'right', 'left', None)
 -- forward : 0.81
 -- None : 0.63
 -- right : 1.50
 -- left : 1.03

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.51
 -- None : -2.69
 -- right : 0.00
 -- left : -14.34

('left', 'red', None, 'left', 'left')
 -- forward : -10.04
 -- None : 2.20
 -- right : 0.85
 -- left : -9.91

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.87
 -- None : 2.26
 -- right : 1.10
 -- left : -10.21

('right', 'red', None, 'right', None)
 -- forward : -10.08
 -- None : 1.36
 -- right : 2.08
 -- left : -39.27

('right', 'red', 'right', 'right', None)
 -- forward : -7.30
 -- None : 2.01
 -- right : 0.58
 -- left : -20.20

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.54
 -- left : -17.91

('left', 'green', None, 'left', 'right')
 -- forward : 0.60
 -- None : 0.77
 -- right : 1.02
 -- left : 2.50

('right', 'green', 'right', None, 'left')
 -- forward : 0.60
 -- None : -4.12
 -- right : 1.98
 -- left : 0.39

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- None : 1.68
 -- right : 0.43
 -- left : -10.22

('right', 'red', 'right', 'forward', None)
 -- forward : -10.68
 -- None : 1.92
 -- right : 1.41
 -- left : -10.31

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.56
 -- None : 1.71
 -- right : -19.97
 -- left : -39.65

('forward', 'green', None, 'left', 'left')
 -- forward : 2.23
 -- None : 0.42
 -- right : 0.44
 -- left : 0.66

('left', 'red', 'forward', 'left', None)
 -- forward : -39.67
 -- None : 1.75
 -- right : -20.32
 -- left : -39.73

('left', 'red', 'forward', None, 'left')
 -- forward : -39.59
 -- None : 2.52
 -- right : -20.42
 -- left : -39.93

('left', 'green', None, 'left', 'forward')
 -- forward : 0.37
 -- None : 0.44
 -- right : 0.62
 -- left : 1.32

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.26
 -- None : -2.67
 -- right : 0.10
 -- left : -10.31

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.68
 -- None : 1.76
 -- right : 0.67
 -- left : -5.02

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : -3.34
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.55
 -- None : 0.77
 -- right : 1.73
 -- left : 0.22

('right', 'red', 'right', 'left', None)
 -- forward : -9.79
 -- None : 2.04
 -- right : 1.57
 -- left : -10.19

('forward', 'green', None, None, 'right')
 -- forward : 2.32
 -- None : -5.01
 -- right : 0.96
 -- left : 0.94

('left', 'green', 'right', None, 'right')
 -- forward : 0.27
 -- None : -3.94
 -- right : 1.22
 -- left : 1.26

('right', 'red', 'right', 'forward', 'right')
 -- forward : -4.64
 -- None : 0.00
 -- right : 0.00
 -- left : -5.35

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.44
 -- None : -4.95
 -- right : 0.64
 -- left : 0.74

('right', 'green', 'left', None, 'forward')
 -- forward : 0.66
 -- None : -5.70
 -- right : 1.71
 -- left : 0.90

('left', 'red', 'left', 'forward', 'right')
 -- forward : -7.31
 -- None : 2.18
 -- right : 0.65
 -- left : -5.13

('left', 'green', None, 'left', None)
 -- forward : 0.60
 -- None : 0.89
 -- right : 0.58
 -- left : 1.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -37.59
 -- None : 2.32
 -- right : -10.31
 -- left : -37.97

('forward', 'red', 'right', 'left', None)
 -- forward : -9.84
 -- None : 1.54
 -- right : 1.25
 -- left : -9.67

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.33
 -- left : -10.49

('left', 'green', 'forward', None, 'left')
 -- forward : 0.81
 -- None : -5.18
 -- right : 1.06
 -- left : 2.23

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.15
 -- left : -9.63

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.51
 -- None : 1.42
 -- right : -10.10
 -- left : -20.48

('forward', 'red', 'right', None, 'left')
 -- forward : -8.17
 -- None : 2.32
 -- right : 0.60
 -- left : -7.69

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.98
 -- None : -2.17
 -- right : 2.06
 -- left : -10.26

('right', 'red', None, None, 'right')
 -- forward : -9.72
 -- None : 1.23
 -- right : 1.92
 -- left : -10.20

('forward', 'red', 'left', None, None)
 -- forward : -9.61
 -- None : 1.53
 -- right : 0.35
 -- left : -9.46

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -19.77
 -- None : 1.49
 -- right : 0.00
 -- left : -29.87

('forward', 'green', None, None, None)
 -- forward : 1.61
 -- None : -4.67
 -- right : 0.71
 -- left : 1.09

('left', 'green', 'left', None, 'forward')
 -- forward : 0.88
 -- None : -4.81
 -- right : 0.95
 -- left : 2.54

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.92
 -- None : 0.18
 -- right : 0.33
 -- left : 1.03

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.39
 -- None : -2.08
 -- right : 0.96
 -- left : -10.25

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -10.13
 -- None : 1.42
 -- right : 1.26
 -- left : -10.09

('right', 'red', 'forward', None, 'left')
 -- forward : -40.24
 -- None : 1.47
 -- right : -19.62
 -- left : -39.49

('right', 'red', None, 'left', 'right')
 -- forward : -9.62
 -- None : 1.97
 -- right : 1.33
 -- left : -9.49

('left', 'red', 'right', None, None)
 -- forward : -10.11
 -- None : 2.25
 -- right : 0.83
 -- left : -10.44

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.46
 -- None : 0.00
 -- right : 1.13
 -- left : -17.98

('right', 'red', None, 'right', 'forward')
 -- forward : -34.86
 -- None : 1.10
 -- right : 2.11
 -- left : -38.39

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.69
 -- None : 1.88
 -- right : 1.12
 -- left : -40.33

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -4.54
 -- right : 0.71
 -- left : -19.69

('forward', 'green', None, None, 'forward')
 -- forward : 1.58
 -- None : -4.95
 -- right : 1.14
 -- left : 0.97

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.45
 -- None : 0.36
 -- right : 0.05
 -- left : 0.41

('right', 'red', 'right', None, None)
 -- forward : -10.47
 -- None : 1.07
 -- right : 2.34
 -- left : -9.40

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.17
 -- None : 2.27
 -- right : -16.99
 -- left : -20.03

('left', 'red', 'right', 'right', 'right')
 -- forward : -4.66
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('right', 'red', None, None, None)
 -- forward : -9.72
 -- None : 2.00
 -- right : 1.04
 -- left : -9.86

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.32
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.65
 -- None : -5.09
 -- right : 1.17
 -- left : -19.22

('right', 'red', 'right', 'left', 'forward')
 -- forward : -35.01
 -- None : 1.02
 -- right : 0.63
 -- left : -38.54

('right', 'green', 'forward', None, None)
 -- forward : 0.37
 -- None : -5.02
 -- right : 2.08
 -- left : 0.43

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.05
 -- None : 1.06
 -- right : 0.42
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -34.77
 -- None : 1.44
 -- right : -19.75
 -- left : -37.48

('left', 'red', 'right', None, 'forward')
 -- forward : -34.79
 -- None : 2.02
 -- right : 0.04
 -- left : -39.98

('left', 'red', 'right', 'right', None)
 -- forward : -4.57
 -- None : 1.55
 -- right : 0.97
 -- left : -34.58

('forward', 'green', 'left', None, 'left')
 -- forward : 2.10
 -- None : -5.54
 -- right : 0.61
 -- left : 1.14

('forward', 'green', 'right', None, 'left')
 -- forward : 2.07
 -- None : -4.16
 -- right : 0.62
 -- left : 0.90

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.87
 -- None : -4.22
 -- right : 1.19
 -- left : 0.56

('left', 'red', 'left', 'forward', None)
 -- forward : -10.17
 -- None : 2.26
 -- right : 0.55
 -- left : -9.80

('right', 'red', 'left', None, 'forward')
 -- forward : -40.04
 -- None : 1.90
 -- right : 1.40
 -- left : -39.59

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.00
 -- None : 1.31
 -- right : 0.45
 -- left : -40.07

('left', 'red', None, None, 'right')
 -- forward : -10.18
 -- None : 1.67
 -- right : 0.33
 -- left : -10.54

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.18
 -- None : -3.80
 -- right : 1.11
 -- left : -18.84

('forward', 'green', 'left', 'right', None)
 -- forward : 1.33
 -- None : -4.42
 -- right : 0.92
 -- left : -17.57

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.02
 -- None : -5.41
 -- right : 1.95
 -- left : 0.50

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.74
 -- None : 1.53
 -- right : 0.36
 -- left : -39.44

('left', 'green', None, None, 'right')
 -- forward : 0.57
 -- None : -5.43
 -- right : 0.33
 -- left : 1.59

('left', 'red', None, 'right', 'left')
 -- forward : -8.66
 -- None : 2.12
 -- right : 0.81
 -- left : -39.76

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -30.26
 -- None : 1.68
 -- right : 0.00
 -- left : -34.65

('left', 'green', 'left', None, 'left')
 -- forward : 0.79
 -- None : -5.13
 -- right : 0.05
 -- left : 1.69

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -8.15
 -- None : 2.46
 -- right : 0.38
 -- left : -5.44

('left', 'green', 'right', 'forward', None)
 -- forward : 1.15
 -- None : -4.84
 -- right : 0.52
 -- left : -20.38

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.33
 -- None : 2.36
 -- right : -9.52
 -- left : -37.81

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- None : 0.50
 -- right : 1.84
 -- left : 0.35

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -20.30
 -- None : 1.43
 -- right : 1.12
 -- left : -34.60

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.49
 -- None : -4.67
 -- right : 0.30
 -- left : -18.86

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.49
 -- None : -4.20
 -- right : 2.02
 -- left : -10.11

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.20
 -- None : 0.60
 -- right : 0.00
 -- left : -5.27

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.57
 -- None : 1.32
 -- right : 2.23
 -- left : -7.52

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.72
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.89
 -- None : -2.95
 -- right : 1.06
 -- left : -19.46

('left', 'red', 'left', 'right', None)
 -- forward : -9.87
 -- None : 2.08
 -- right : 0.75
 -- left : -30.39

('right', 'green', 'forward', None, 'right')
 -- forward : 0.74
 -- None : -5.32
 -- right : 1.31
 -- left : 0.25

('forward', 'green', 'left', 'left', None)
 -- forward : 1.89
 -- None : 0.79
 -- right : 0.72
 -- left : 0.55

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : -14.91

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49
 -- None : -4.29
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.59
 -- None : 0.00
 -- right : 0.35
 -- left : -15.38

('right', 'red', 'left', None, 'right')
 -- forward : -9.98
 -- None : 1.35
 -- right : 2.27
 -- left : -10.51

('right', 'red', 'right', None, 'forward')
 -- forward : -29.90
 -- None : 1.72
 -- right : 1.80
 -- left : -37.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.68
 -- None : 0.90
 -- right : 2.40
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -9.67
 -- None : 2.09
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.87
 -- None : -4.64
 -- right : 2.48
 -- left : -17.88

('left', 'red', 'left', None, 'forward')
 -- forward : -39.44
 -- None : 1.26
 -- right : 0.66
 -- left : -40.33

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- None : 0.00
 -- right : -0.17
 -- left : 1.90

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.95
 -- None : 1.33
 -- right : -19.38
 -- left : -39.84

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -29.88
 -- None : 1.54
 -- right : 0.28
 -- left : -35.78

('forward', 'red', 'left', None, 'right')
 -- forward : -10.01
 -- None : 2.07
 -- right : 1.06
 -- left : -9.42

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.51
 -- None : 1.55
 -- right : 1.68
 -- left : -9.68

('right', 'red', None, 'left', 'forward')
 -- forward : -39.48
 -- None : 2.04
 -- right : 1.03
 -- left : -39.93

('left', 'red', 'left', None, None)
 -- forward : -10.31
 -- None : 2.45
 -- right : 0.25
 -- left : -10.03

('left', 'red', None, 'forward', 'left')
 -- forward : -10.46
 -- None : 1.84
 -- right : 1.09
 -- left : -9.69

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -34.83
 -- None : 2.13
